Date,Price,Open,High,Low,Vol.,Change %
12/01/2024,319.75,318.1,347.35,293.75,104.69K,0.53%
11/01/2024,318.05,245.55,335.45,240.8,547.35K,29.34%
10/01/2024,245.9,269.8,271.45,243.35,384.55K,-9.01%
09/01/2024,270.25,246.65,275.05,240,142.26K,8.88%
08/01/2024,248.2,229.18,259.45,221.08,0.02K,8.29%
07/01/2024,229.2,226.25,249.5,224.35,152.99K,0.11%
06/01/2024,228.95,221.15,239.8,215,294.16K,3.48%
05/01/2024,221.25,214.65,236.6,192.15,429.52K,2.12%
04/01/2024,216.65,187.5,245.4,186.75,700.75K,14.72%
03/01/2024,188.85,184.85,194.78,179.38,21.24K,-3.57%
02/01/2024,195.85,193.4,198.95,186,268.48K,0.93%
01/01/2024,194.05,188.65,197.45,175.55,420.63K,3.05%
12/01/2023,188.3,189.55,203.9,185.65,139.90K,-3.44%
11/01/2023,195,166,195.7,158.75,260.01K,16.56%
10/01/2023,167.3,146,169.05,143.7,503.88K,14.47%
09/01/2023,146.15,151.5,173.5,144.95,157.14K,-4.29%
08/01/2023,152.7,165.1,168.3,145.05,279.46K,-7.26%
07/01/2023,164.65,165.2,166,152.3,144.61K,2.27%
06/01/2023,161,179.65,196.6,162.1,258.94K,-9.88%
05/01/2023,178.65,188.25,196.55,175.55,173.88K,-5.90%
04/01/2023,189.85,171.3,207.45,171.25,250.59K,11.35%
03/01/2023,170.5,188,188,166.15,173.89K,-10.45%
02/01/2023,190.4,180.3,199.75,171.25,269.66K,4.76%
01/01/2023,181.75,166.45,182.8,142.05,481.02K,8.64%
12/01/2022,167.3,170,174.95,155,94.23K,-0.24%
11/01/2022,167.7,177.85,183.4,150.45,242.96K,-5.63%
10/01/2022,177.7,220.8,226.45,167.75,481.53K,-19.79%
09/01/2022,221.55,238.55,238.55,215.75,123.98K,-7.34%
08/01/2022,239.1,217.55,246.9,205.9,276.68K,10.08%
07/01/2022,217.2,232.85,232.85,204.2,129.74K,-7.02%
06/01/2022,233.6,232.05,242,218.9,284.70K,1.02%
05/01/2022,231.25,217.7,233.8,204.55,134.77K,3.91%
04/01/2022,222.55,226,237.75,214.65,266.05K,-1.70%
03/01/2022,226.4,236.95,236.95,211.3,118.61K,-3.35%
02/01/2022,234.25,235.75,260.45,233.95,316.81K,-0.36%
01/01/2022,235.1,226.15,245,220.55,377.81K,3.98%
12/01/2021,226.1,234,250.35,224,81.81K,-3.07%
11/01/2021,233.25,203.2,247.55,198.7,343.29K,14.37%
10/01/2021,203.95,194,215.15,191.3,405.15K,5.13%
09/01/2021,194,195.3,199.45,182.35,119.82K,0.28%
08/01/2021,193.45,179.35,196.5,171.6,327.09K,7.74%
07/01/2021,179.55,162.1,215.2,149.3,275.46K,12.68%
06/01/2021,159.35,162,166.75,147.05,342.37K,-1.85%
05/01/2021,162.35,139.9,163.15,138.85,141.23K,16.01%
04/01/2021,139.95,124.95,145.8,120.55,279.62K,13.32%
03/01/2021,123.5,138.45,138.45,120.5,159.07K,-9.76%
02/01/2021,136.85,122.65,139.3,120.2,266.96K,11.31%
01/01/2021,122.95,128.4,131.75,118.75,385.67K,-4.13%
12/01/2020,128.25,120.2,129,114.75,104.84K,6.26%
11/01/2020,120.7,103.9,121.4,102.15,269.57K,15.61%
10/01/2020,104.4,110.95,113.35,102.95,388.63K,-5.90%
09/01/2020,110.95,132.25,134.5,108.3,179.06K,-14.52%
08/01/2020,129.8,118.2,130.8,109.7,293.81K,9.12%
07/01/2020,118.95,102.8,119.4,95.45,217.87K,18.89%
06/01/2020,100.05,95.85,101.45,92.7,290.45K,3.89%
05/01/2020,96.3,104.25,109.4,95.85,145.97K,-7.98%
04/01/2020,104.65,117.75,122,102.65,204.47K,-12.46%
03/01/2020,119.55,112.75,130.65,102.8,165.24K,8.58%
02/01/2020,110.1,102,111.5,97.4,338.35K,7.26%
01/01/2020,102.65,129.55,130.95,100.15,480.13K,-20.86%
12/01/2019,129.7,118,138.4,118,154.74K,9.41%
11/01/2019,118.55,102.15,118,101.1,422.64K,16.28%
10/01/2019,101.95,101.05,102.9,92.2,553.71K,0.79%
09/01/2019,101.15,101.15,102.9,97.25,148.51K,8.07%
08/01/2019,93.6,97.85,98.95,89.6,334.98K,-6.07%
07/01/2019,99.65,112.55,113.05,98.1,194.04K,-7.94%
06/01/2019,108.25,104.85,109,94,440.76K,3.49%
05/01/2019,104.6,91.7,105.3,86.75,290.92K,13.88%
04/01/2019,91.85,94.05,96.95,86.35,495.27K,-2.80%
03/01/2019,94.5,97.5,97.5,92.6,187.25K,-0.74%
02/01/2019,95.2,106.15,107,93.6,330.46K,-10.10%
01/01/2019,105.9,101.6,107.15,99.35,458.38K,3.98%
12/01/2018,101.85,102.05,104,95.75,105.07K,-1.36%
11/01/2018,103.25,113.05,121.3,104,363.50K,-8.39%
10/01/2018,112.7,102.15,125.5,101.1,771.68K,10.00%
09/01/2018,102.45,96.35,103.45,93.5,160.48K,4.43%
08/01/2018,98.1,109.7,110.4,95.45,457.12K,-10.74%
07/01/2018,109.9,108.45,113.4,105.8,181.85K,-1.43%
06/01/2018,111.5,123.9,124.95,112,408.47K,-9.86%
05/01/2018,123.7,122.85,124.05,112.45,195.42K,2.53%
04/01/2018,120.65,118.7,120.8,113.05,393.73K,2.12%
03/01/2018,118.15,121.35,122,116.5,138.18K,-2.40%
02/01/2018,121.05,121.7,124.4,116.5,325.32K,-0.66%
01/01/2018,121.85,126,131.35,119.6,516.82K,-3.45%
12/01/2017,126.2,126.95,128,116.9,112.00K,-0.08%
11/01/2017,126.3,124.7,130.3,121.15,342.43K,0.96%
10/01/2017,125.1,127.8,132.7,122.85,388.98K,-2.30%
09/01/2017,128.05,128.9,141.35,125.95,138.67K,-0.08%
08/01/2017,128.15,139.25,143.75,125.5,288.81K,-7.97%
07/01/2017,139.25,126.25,139.35,125,149.82K,12.25%
06/01/2017,124.05,129.5,130,113,285.58K,-4.10%
05/01/2017,129.35,134.65,135,127.15,127.70K,-1.30%
04/01/2017,131.05,138.8,143.7,126.7,252.29K,-5.92%
03/01/2017,139.3,140.2,144.7,136.2,110.51K,-1.00%
02/01/2017,140.7,149.55,151.7,138.6,233.03K,-5.92%
01/01/2017,149.55,137.8,156.95,134.4,342.17K,9.12%
12/01/2016,137.05,147.65,147.9,132.85,94.79K,-7.08%
11/01/2016,147.5,163.25,176,147.4,340.42K,-10.14%
10/01/2016,164.15,151.1,166.9,145.2,401.87K,8.31%
09/01/2016,151.55,150.75,160.9,147,154.62K,3.87%
08/01/2016,145.9,145,146.15,134.9,274.70K,-0.21%
07/01/2016,146.2,143.45,153.05,139.05,128.80K,1.46%
06/01/2016,144.1,121.5,146.05,120.85,368.60K,18.55%
05/01/2016,121.55,122.1,132.6,118.7,151.09K,0.58%
04/01/2016,120.85,127.35,130,119.05,269.77K,-5.18%
03/01/2016,127.45,114.3,136.4,111.35,148.28K,13.14%
02/01/2016,112.65,115.8,124,112.25,291.67K,-3.18%
01/01/2016,116.35,126.15,126.3,111.05,351.62K,-8.17%
12/01/2015,126.7,116.3,126.8,115.75,69.00K,8.38%
11/01/2015,116.9,121,123.95,111.6,263.30K,-3.35%
10/01/2015,120.95,121.3,137.6,116.3,383.32K,-0.33%
09/01/2015,121.35,119.55,123.35,113.2,123.14K,0.66%
08/01/2015,120.55,125.1,139,117.1,319.41K,-3.75%
07/01/2015,125.25,130.15,130.3,119.85,134.79K,-4.13%
06/01/2015,130.65,128.2,138.85,124.8,284.23K,3.57%
05/01/2015,126.15,137,143.85,123.55,155.49K,-7.62%
04/01/2015,136.55,133.4,147.35,131.95,238.00K,2.75%
03/01/2015,132.9,138.55,145.4,129.05,105.86K,-2.82%
02/01/2015,136.75,162.4,169.75,136.45,249.56K,-15.53%
01/01/2015,161.9,165.05,184.9,158.7,349.52K,-2.82%
12/01/2014,166.6,187.55,188.25,164,54.44K,-10.74%
11/01/2014,186.65,188.95,199.75,181.1,199.97K,-0.72%
10/01/2014,188,194,225.5,185.65,335.91K,-2.77%
09/01/2014,193.35,200.1,204.7,176.2,100.45K,-1.23%
08/01/2014,195.75,194.85,207.4,178.65,226.36K,0.36%
07/01/2014,195.05,172.25,196.4,157.8,106.35K,12.75%
06/01/2014,173,177.25,182.5,163.1,213.17K,-2.54%
05/01/2014,177.5,203.95,203.95,170.8,97.83K,-12.58%
04/01/2014,203.05,177,215.7,167.9,247.84K,14.14%
03/01/2014,177.9,180.55,207.55,166,127.02K,-1.06%
02/01/2014,179.8,125,180.35,125,367.29K,43.61%
01/01/2014,125.2,111.05,125.95,110.2,343.63K,13.10%
12/01/2013,110.7,109.8,118.4,105.5,55.18K,0.41%
11/01/2013,110.25,105.4,111.85,100.95,267.69K,4.60%
10/01/2013,105.4,113.9,117.95,105.25,258.92K,-7.30%
09/01/2013,113.7,113,119.2,111.1,85.19K,1.43%
08/01/2013,112.1,118.75,124.6,112,262.44K,-5.48%
07/01/2013,118.6,120.6,132.15,117.4,123.09K,-1.17%
06/01/2013,120,127.05,129.9,116.9,261.48K,-5.55%
05/01/2013,127.05,136,147.65,125.05,151.01K,-5.85%
04/01/2013,134.95,137.15,143.5,131.75,308.06K,-1.60%
03/01/2013,137.15,143.55,146.9,132.05,108.25K,-3.86%
02/01/2013,142.65,146.95,149.8,135.9,251.00K,-2.93%
01/01/2013,146.95,145,157.9,142.6,363.21K,2.19%
12/01/2012,143.8,140.1,149.25,136.6,60.77K,1.20%
11/01/2012,142.1,154.65,156.4,132.25,205.61K,-8.12%
10/01/2012,154.65,172.85,185.45,154.4,309.87K,-10.86%
09/01/2012,173.5,164.45,182.65,157.1,90.11K,5.44%
08/01/2012,164.55,174.65,177.85,157.4,180.40K,-5.65%
07/01/2012,174.4,172.8,190.85,172.5,97.78K,2.53%
06/01/2012,170.1,160.65,168.6,148.2,185.62K,5.88%
05/01/2012,160.65,176,182.9,160.15,128.81K,-9.72%
04/01/2012,177.95,182.5,190.45,171.9,220.03K,-2.47%
03/01/2012,182.45,203.15,203.15,174.45,130.33K,-10.19%
02/01/2012,203.15,214.5,222.45,195.9,157.11K,-5.53%
01/01/2012,215.05,226.85,238.5,213.1,245.68K,-5.20%
12/01/2011,226.85,233.2,235.7,213.4,45.15K,-2.97%
11/01/2011,233.8,226.4,240,220.45,178.00K,3.02%
10/01/2011,226.95,228.5,252.5,219.8,261.45K,-0.85%
09/01/2011,228.9,285.85,291.75,228.5,126.47K,-20.82%
08/01/2011,289.1,240.6,286.1,231.35,197.47K,20.68%
07/01/2011,239.55,263.2,269.7,237.2,92.75K,-9.72%
06/01/2011,265.35,264.25,273.8,239.65,179.58K,0.28%
05/01/2011,264.6,298.35,306.25,258.6,91.67K,-11.61%
04/01/2011,299.35,265.5,301.05,254.05,189.00K,13.33%
03/01/2011,264.15,273.7,294.7,257.8,87.00K,-2.78%
02/01/2011,271.7,245.55,277,245.35,168.26K,10.99%
01/01/2011,244.8,239,250.75,226.5,252.46K,1.79%
12/01/2010,240.5,200.2,242.25,200,51.96K,19.68%
11/01/2010,200.95,202.8,218.7,192.8,221.39K,-1.23%
10/01/2010,203.45,183.65,204.6,171.6,249.11K,11.14%
09/01/2010,183.05,181.4,194.85,178.25,86.65K,3.54%
08/01/2010,176.8,175.6,186.75,163.5,211.08K,0.28%
07/01/2010,176.3,164.3,178.75,155,97.70K,7.37%
06/01/2010,164.2,134,175,132.55,221.45K,22.31%
05/01/2010,134.25,136.2,138.4,130.25,89.33K,-0.70%
04/01/2010,135.2,136.55,139.85,128.6,186.24K,-0.70%
03/01/2010,136.15,129.65,139.05,126.55,99.92K,5.50%
02/01/2010,129.05,132,135.95,126.6,204.33K,-2.01%
01/01/2010,131.7,136,146.95,131.6,226.61K,-3.13%
12/01/2009,135.95,142.5,149.2,135.8,56.87K,-4.09%
11/01/2009,141.75,135,144,130,209.00K,4.61%
10/01/2009,135.5,127.5,145.4,125.9,230.09K,6.03%
09/01/2009,127.8,120.7,138.3,119.2,69.49K,5.71%
08/01/2009,120.9,128.15,138.6,118.6,152.84K,-5.44%
07/01/2009,127.85,118.05,128,111.5,73.28K,8.99%
06/01/2009,117.3,137,142.9,115,169.78K,-14.63%
05/01/2009,137.4,119.9,138.85,119.75,76.32K,19.48%
04/01/2009,115,115.55,120.3,110.8,148.51K,-0.65%
03/01/2009,115.75,109.45,119.2,103.3,70.91K,5.76%
02/01/2009,109.45,118.9,122.15,108,171.29K,-7.95%
01/01/2009,118.9,111.85,123.4,106.05,203.44K,6.11%
12/01/2008,112.05,113.15,113.2,101.7,32.81K,-1.80%
11/01/2008,114.1,114,118.5,106.25,159.81K,0.97%
10/01/2008,113,131.1,131.9,105.05,255.93K,-13.38%
09/01/2008,130.45,139.5,143.6,126.8,93.69K,-8.07%
08/01/2008,141.9,139.5,147.85,131.2,220.08K,1.83%
07/01/2008,139.35,151.15,153.75,133.95,73.92K,-7.65%
06/01/2008,150.9,133.85,154.05,130.5,248.32K,12.70%
05/01/2008,133.9,133.5,142,128,103.51K,-0.48%
04/01/2008,134.55,127,140.65,126.2,199.68K,5.61%
03/01/2008,127.4,165.25,166.35,125.85,111.75K,-22.60%
02/01/2008,164.6,137.6,169.6,137.15,223.09K,19.15%
01/01/2008,138.15,136,139.4,129.8,257.63K,1.43%
12/01/2007,136.2,125.4,136.85,124.5,44.14K,8.14%
11/01/2007,125.95,121.8,127.5,118.05,143.48K,3.79%
10/01/2007,121.35,130,140.8,119.95,291.51K,-5.67%
09/01/2007,128.65,115,135,112.5,110.96K,14.20%
08/01/2007,112.65,113.8,121.9,110.95,252.09K,-1.44%
07/01/2007,114.3,111.2,116.2,106.9,101.37K,2.97%
06/01/2007,111,111.9,118.4,109.25,238.93K,-0.80%
05/01/2007,111.9,102.05,114.05,101.1,82.64K,8.48%
04/01/2007,103.15,109.25,114.25,102.55,187.98K,-5.58%
03/01/2007,109.25,115.1,116,107.45,91.53K,-7.18%
02/01/2007,117.7,118.3,120,112.75,171.36K,0.04%
01/01/2007,117.65,124.3,125.9,115.3,219.89K,-6.77%
12/01/2006,126.2,120.5,129.75,118.5,73.60K,5.43%
11/01/2006,119.7,108,121.5,107.4,228.70K,10.58%
10/01/2006,108.25,107.1,110,100.9,208.29K,0.56%
09/01/2006,107.65,103.3,108.6,98,80.43K,3.51%
08/01/2006,104,98.75,109.5,97.5,205.97K,4.68%
07/01/2006,99.35,100,103,93.5,89.75K,-0.15%
06/01/2006,99.5,98.55,103,94.5,173.77K,0.56%
05/01/2006,98.95,108.5,111.5,97.1,117.27K,-7.70%
04/01/2006,107.2,106.5,113.9,103.8,169.99K,0.19%
03/01/2006,107,111.25,113.3,102.8,92.31K,-4.29%
02/01/2006,111.8,118.5,119.75,103.8,156.80K,-5.41%
01/01/2006,118.2,107.5,125.9,106.2,245.62K,10.36%
12/01/2005,107.1,92.5,108.4,91,74.70K,15.16%
11/01/2005,93,97,108.5,92.25,154.07K,-3.78%
10/01/2005,96.65,93.5,106.8,91.6,188.61K,3.42%
09/01/2005,93.45,99.75,101.75,87.5,53.80K,-4.40%
08/01/2005,97.75,102.5,108.5,91.6,162.40K,-5.24%
07/01/2005,103.15,106,107.25,94.4,78.67K,-1.43%
06/01/2005,104.65,118.5,126.75,101.7,176.04K,-11.58%
05/01/2005,118.35,124,125,115,73.44K,-5.43%
04/01/2005,125.15,126.4,132.25,109.75,182.29K,-0.99%
03/01/2005,126.4,119.5,137,118.75,109.15K,6.08%
02/01/2005,119.15,104.25,124.1,103.3,177.30K,13.10%
01/01/2005,105.35,103.25,106.25,95.1,206.51K,1.54%
12/01/2004,103.75,94,108.7,91,90.23K,9.85%
11/01/2004,94.45,74.7,96.5,73.8,159.60K,26.95%
10/01/2004,74.4,81.2,81.3,71.9,200.98K,-9.65%
09/01/2004,82.35,70,86.4,67,119.79K,18.83%
08/01/2004,69.3,66.25,71,64.8,154.25K,4.29%
07/01/2004,66.45,72.9,74.3,66.2,87.00K,-9.10%
06/01/2004,73.1,85.55,86.15,70.5,183.35K,-14.55%
05/01/2004,85.55,67,86.5,67,143.32K,27.40%
04/01/2004,67.15,74,74.4,66.8,149.90K,-8.95%
03/01/2004,73.75,74.8,78.1,70.85,86.35K,-1.73%
02/01/2004,75.05,74,76.8,69,153.49K,-0.60%
01/01/2004,75.5,64.65,79.2,64,276.33K,16.24%
12/01/2003,64.95,57.9,65,57.6,26.62K,12.47%
11/01/2003,57.75,59,61.2,56.4,124.22K,-1.53%
10/01/2003,58.65,63.4,66.9,58.6,216.34K,-6.76%
09/01/2003,62.9,61.8,70.75,60.5,55.95K,2.36%
08/01/2003,61.45,64,66.75,59,123.67K,-3.15%
07/01/2003,63.45,59,64.1,58,70.42K,7.72%
06/01/2003,58.9,58.5,61.75,55.8,99.10K,0.94%
05/01/2003,58.35,68.7,70,58.1,82.83K,-14.51%
04/01/2003,68.25,58.75,68,57,129.78K,16.37%
03/01/2003,58.65,56.25,61.5,55.3,44.88K,3.17%
02/01/2003,56.85,64.8,67.25,56.8,98.32K,-12.94%
01/01/2003,65.3,60.5,69.5,60.25,141.48K,8.47%
12/01/2002,60.2,67,68.5,56.5,37.12K,-9.61%
11/01/2002,66.6,64.75,69,62.75,93.40K,0.99%
10/01/2002,65.95,54.25,73.5,54.25,170.57K,21.01%
09/01/2002,54.5,51.5,62.5,50.4,55.15K,5.83%
08/01/2002,51.5,46.5,51.75,46,95.63K,10.04%
07/01/2002,46.8,46.5,51.8,46.5,31.45K,0.65%
06/01/2002,46.5,51.8,52,46.1,82.92K,-10.40%
05/01/2002,51.9,50.5,53.1,47,36.23K,2.37%
04/01/2002,50.7,56.5,59.7,48.5,113.35K,-11.36%
03/01/2002,57.2,45,57.4,44.95,49.52K,27.82%
02/01/2002,44.75,44,50.5,42.7,88.89K,-0.78%
01/01/2002,45.1,45.5,51.6,44.5,126.42K,-2.38%
12/01/2001,46.2,42.75,50,41.5,33.24K,8.45%
11/01/2001,42.6,43.7,50,41.9,90.66K,-2.96%
10/01/2001,43.9,47.6,48,42.2,93.45K,-9.11%
09/01/2001,48.3,50,50.4,46.25,24.43K,-4.36%
08/01/2001,50.5,51.5,54.9,48.1,103.14K,-2.79%
07/01/2001,51.95,55.9,56,50.6,41.90K,-7.40%
06/01/2001,56.1,58.25,61.7,54.1,87.23K,-1.84%
05/01/2001,57.15,62.25,66.8,57.1,46.95K,-7.60%
04/01/2001,61.85,60,62.5,56,80.38K,2.57%
03/01/2001,60.3,63.75,66.8,58.85,37.20K,-5.63%
02/01/2001,63.9,64,65.5,59.25,80.92K,0.24%
01/01/2001,63.75,65.1,72.5,62,130.75K,-2.75%
12/01/2000,65.55,68.2,69,61.75,31.26K,-2.46%
11/01/2000,67.2,75,75.95,67.15,79.34K,-9.68%
10/01/2000,74.4,81,91,73.35,121.34K,-10.36%
09/01/2000,83,75.5,84.4,72.2,45.39K,11.41%
08/01/2000,74.5,86.5,87.75,73.5,75.82K,-13.82%
07/01/2000,86.45,84.75,119,79.75,47.77K,1.89%
06/01/2000,84.85,93.05,97.25,84,98.08K,-8.76%
05/01/2000,93,96,104.7,90.35,62.77K,-2.41%
04/01/2000,95.3,103.1,103.7,91.95,96.50K,-8.10%
03/01/2000,103.7,101.25,109,100.25,39.10K,3.80%
02/01/2000,99.9,110.5,114.5,98,93.74K,-10.08%
01/01/2000,111.1,122.25,126,110.5,120.09K,-11.76%
12/01/1999,125.9,130,145,115.35,44.89K,-3.41%
11/01/1999,130.35,105,130.25,101.8,83.44K,30.09%
10/01/1999,100.2,80,120,80,185.24K,21.53%
09/01/1999,82.45,87,93,80.15,45.40K,-4.41%
08/01/1999,86.25,90.4,102,84,98.20K,-5.32%
07/01/1999,91.1,101.25,101.7,90.5,50.75K,-10.16%
06/01/1999,101.4,118.75,125,98.8,98.87K,-16.61%
05/01/1999,121.6,103.3,127,101,87.65K,17.15%
04/01/1999,103.8,110,110.5,95.5,78.46K,-5.38%
03/01/1999,109.7,104,113.35,99.5,86.46K,6.82%
02/01/1999,102.7,106,109,100.75,80.26K,-1.15%
01/01/1999,103.9,116.5,125,102.25,149.24K,-11.76%
12/01/1998,117.75,112.25,120.5,111,31.26K,4.85%
11/01/1998,112.3,112,129.25,108,89.08K,2.09%
10/01/1998,110,104.5,112.5,99.5,127.03K,4.61%
09/01/1998,105.15,120,123,98.75,45.70K,-13.10%
08/01/1998,121,128.1,137.4,110,75.31K,-6.35%
07/01/1998,129.2,110.25,129.5,107.5,61.41K,16.13%
06/01/1998,111.25,130.5,131,109.5,72.85K,-16.04%
05/01/1998,132.5,134.25,138,123,49.57K,-1.49%
04/01/1998,134.5,145.75,156.5,132.25,74.79K,-8.03%
03/01/1998,146.25,166,166,139.25,41.05K,-11.79%
02/01/1998,165.8,175.5,183,163,77.68K,-5.09%
01/01/1998,174.7,161.9,183.5,156,114.81K,7.54%
12/01/1997,162.45,162,193.25,154,30.56K,0.90%
11/01/1997,161,147.5,167.5,142.5,60.98K,8.31%
10/01/1997,148.65,162.5,171.5,146.1,104.57K,-8.52%
09/01/1997,162.5,192.5,212,160,40.65K,-15.14%
08/01/1997,191.5,184.5,209.75,164,52.54K,3.79%
07/01/1997,184.5,196.5,203,158,41.29K,-4.11%
06/01/1997,192.4,269,275,182.5,65.75K,-30.39%
05/01/1997,276.4,240,318,236.75,56.79K,15.62%
04/01/1997,239.05,189.75,240,172,89.51K,25.06%
03/01/1997,191.15,190.5,227.5,158.65,62.88K,0.39%
02/01/1997,190.4,141.1,192,139.75,94.67K,36.59%
01/01/1997,139.4,116.8,147.8,113.6,155.52K,19.25%
12/01/1996,116.9,115.4,133.7,109.3,41.20K,0.56%
11/01/1996,116.25,117.75,128.25,116,46.96K,-0.81%
10/01/1996,117.2,103.5,123,103.5,134.99K,13.84%
09/01/1996,102.95,126.5,126.75,102.25,37.04K,-19.79%
08/01/1996,128.35,106.25,138.5,105.4,63.47K,20.63%
07/01/1996,106.4,123.5,127.9,101.5,35.77K,-16.19%
06/01/1996,126.95,114.5,128.2,112.15,67.64K,9.35%
05/01/1996,116.1,126,131,115.7,46.06K,-7.19%
04/01/1996,125.1,115.45,134,111,75.14K,8.36%
03/01/1996,115.45,117.25,127.5,113.5,50.60K,-1.99%
02/01/1996,117.8,128,130.75,113.6,71.69K,-8.40%
01/01/1996,128.6,92.6,131.5,90.4,148.35K,35.51%
12/01/1995,94.9,107.5,109,93.15,31.37K,-11.88%
11/01/1995,107.7,121,130,107.15,66.51K,-11.39%
10/01/1995,121.55,120,129,111.5,120.98K,3.67%
09/01/1995,117.25,144,148,113.15,52.35K,-19.91%
08/01/1995,146.4,146,154.8,140.35,70.27K,0.48%
07/01/1995,145.7,130,152.8,120.5,51.82K,11.65%
06/01/1995,130.5,154.75,162,130.5,75.78K,-15.18%
05/01/1995,153.85,169.55,173.5,149,55.84K,-9.63%
04/01/1995,170.25,166.8,175.5,161.5,56.09K,2.38%
03/01/1995,166.3,180,187.25,161.6,47.25K,-8.12%
02/01/1995,181,155.35,184.5,150.75,66.91K,16.40%
01/01/1995,155.5,166.5,176.25,154,127.57K,-7.91%
12/01/1994,168.85,157,178,140,37.98K,7.45%
11/01/1994,157.15,188,195,152.5,63.90K,-16.14%
10/01/1994,187.4,212.25,215.75,179,126.88K,-10.27%
09/01/1994,208.85,206,232.5,204,54.71K,1.51%
08/01/1994,205.75,204.5,220,173.75,66.40K,1.48%
07/01/1994,202.75,197.25,263.5,183.75,56.01K,6.85%
06/01/1994,189.75,124.5,193,117.3,82.83K,50.60%
05/01/1994,126,89.8,145.5,88.8,62.45K,41.33%
04/01/1994,89.15,81.4,89.5,79.2,97.53K,8.45%
03/01/1994,82.2,74.8,83.9,73.9,46.85K,10.19%
02/01/1994,74.6,73.05,77.5,71.95,89.08K,3.11%
01/01/1994,72.35,71.45,75.85,70.55,128.17K,1.12%
12/01/1993,71.55,75.4,79,71.35,57.84K,-4.54%
11/01/1993,74.95,79.3,79.6,72,99.33K,-5.49%
10/01/1993,79.3,73.25,79.45,70.8,139.96K,6.44%
09/01/1993,74.5,74.75,82.2,71.65,69.53K,-1.13%
08/01/1993,75.35,78.2,80.1,66.25,90.49K,-1.57%
07/01/1993,76.55,59.75,77.9,59.5,43.63K,27.80%
06/01/1993,59.9,62.9,63.1,57,82.50K,-5.74%
05/01/1993,63.55,63.3,66.3,55.9,50.62K,0.08%
04/01/1993,63.5,57.6,63.5,51.7,66.60K,8.36%
03/01/1993,58.6,59.2,63.4,55.85,48.06K,-3.93%
02/01/1993,61,58.8,67.75,54.5,75.61K,4.63%
01/01/1993,58.3,78.15,78.25,54.1,166.20K,-24.82%
12/01/1992,77.55,72.5,83.55,72.5,61.05K,7.86%
11/01/1992,71.9,68.1,72.5,61.85,67.30K,5.04%
10/01/1992,68.45,56,68.5,56,121.58K,22.89%
09/01/1992,55.7,52.5,58.3,48.7,52.67K,5.29%
08/01/1992,52.9,56.25,57.1,48.1,62.29K,-5.96%
07/01/1992,56.25,55.5,62.1,54.8,42.76K,1.17%
06/01/1992,55.6,63.5,63.9,54.5,57.69K,-12.16%
05/01/1992,63.3,61.75,65.75,57.7,27.59K,2.34%
04/01/1992,61.85,68.65,73.25,61.5,61.82K,-9.71%
03/01/1992,68.5,70.4,75.2,66.7,39.22K,-1.72%
02/01/1992,69.7,72.3,72.7,64.5,67.07K,-3.40%
01/01/1992,72.15,76.8,80.5,72.15,102.96K,-7.14%
12/01/1991,77.7,79.7,81,73.25,22.57K,-1.65%
11/01/1991,79,79.5,81,76,59.60K,-1.92%
10/01/1991,80.55,82.55,84.35,78.9,99.55K,-2.83%
09/01/1991,82.9,85,92.25,81.65,55.79K,-3.21%
08/01/1991,85.65,81.15,86.15,77.6,63.87K,5.22%
07/01/1991,81.4,84.32,85.95,79.6,26.84K,-3.33%
06/01/1991,84.2,86.35,88.7,83.2,51.57K,-2.88%
05/01/1991,86.7,87.75,89.4,85.5,26.94K,-0.57%
04/01/1991,87.2,94.32,95.4,86.5,58.25K,-7.92%
03/01/1991,94.7,91,100,88.9,65.52K,5.05%
02/01/1991,90.15,83.6,92.8,81.75,67.91K,8.61%
01/01/1991,83,89.1,91.3,82.2,88.61K,-6.37%
12/01/1990,88.65,84,94.15,84,36.25K,5.54%
11/01/1990,84,89.62,89.95,80.5,70.42K,-7.18%
10/01/1990,90.5,92.87,94.85,90.4,80.51K,-2.69%
09/01/1990,93,98.85,101,91.5,36.62K,-6.67%
08/01/1990,99.65,93.9,101.75,90.15,55.57K,6.24%
07/01/1990,93.8,83.22,93.8,82.5,32.13K,13.15%
06/01/1990,82.9,93.62,95.4,82.7,49.93K,-11.86%
05/01/1990,94.05,92.25,98.3,88.9,33.31K,1.95%
04/01/1990,92.25,92.62,99.8,90.6,53.61K,0.12%
03/01/1990,92.14,93.5,105,86.75,33.21K,-0.72%
02/01/1990,92.81,79.85,93,79.6,52.13K,16.03%
01/01/1990,79.99,79.66,83.7,76.6,79.70K,0.53%